Date,Duration_Seconds,Data_Usage_MB,Call_Type
2025-12-24 19:25:44.139936,391,173.5975201538092,Roaming
2025-12-23 19:25:44.139936,683,472.7467902720367,Roaming
2025-12-22 19:25:44.139936,689,239.66585279367303,Internal
2025-12-21 19:25:44.139936,1039,294.25399059498915,Roaming
2025-12-20 19:25:44.139936,264,216.25272996813217,Internal
2025-12-19 19:25:44.139936,955,224.89532243670553,Roaming
2025-12-18 19:25:44.139936,1113,416.9301578237539,Roaming
2025-12-17 19:25:44.139936,814,362.23621855051795,International
2025-12-16 19:25:44.139936,198,425.0203071438817,International
2025-12-15 19:25:44.139936,401,420.2351641907012,Internal
2025-12-14 19:25:44.139936,385,471.6592079661569,Internal
2025-12-13 19:25:44.139936,1157,446.12851721121973,Internal
2025-12-12 19:25:44.139936,491,340.95167137246597,Roaming
2025-12-11 19:25:44.139936,363,125.70179245841784,International
2025-12-10 19:25:44.139936,300,240.34350331250536,Roaming
2025-12-09 19:25:44.139936,426,0.899047476162318,International
2025-12-08 19:25:44.139936,697,489.6068057553873,Internal
2025-12-07 19:25:44.139936,906,261.7556073051628,International
2025-12-06 19:25:44.139936,1000,293.3574018949066,Internal
2025-12-05 19:25:44.139936,511,32.29448770121751,Internal
2025-12-04 19:25:44.139936,1174,64.31861536521488,International
2025-12-03 19:25:44.139936,501,288.8134856609738,Roaming
2025-12-02 19:25:44.139936,609,139.14508951183868,Roaming
2025-12-01 19:25:44.139936,498,475.7474722880274,Roaming
2025-11-30 19:25:44.139936,471,134.8876510341257,International
2025-11-29 19:25:44.139936,67,148.0263321517543,Internal
2025-11-28 19:25:44.139936,129,215.97991315055458,Roaming
2025-11-27 19:25:44.139936,87,363.0541583839219,Roaming
2025-11-26 19:25:44.139936,232,418.63373302563537,Roaming
2025-11-25 19:25:44.139936,44,40.21204661290756,International
2025-11-24 19:25:44.139936,409,327.424972334871,Internal
2025-11-23 19:25:44.139936,971,253.25445399385754,Roaming
2025-11-22 19:25:44.139936,1150,223.69475948753797,Internal
